LAMMPS data file via write_data, version 23 Jun 2022, timestep = 20000

972 atoms
487 24 349 332
488 6 331 330
489 7 332 331
490 23 348 332
491 5 330 329
492 22 347 331
493 25 350 332
494 21 346 331
495 16 665 649
496 4 329 327
497 19 344 328
498 3 652 651
499 18 343 327
500 19 668 652
501 2 651 650
502 15 448 447
503 33 466 448
504 31 464 447
505 35 468 448
506 34 467 448
507 23 456 440
508 12 445 444
509 9 334 333
510 27 352 334
511 1 434 433
512 26 351 333
513 18 451 435
514 20 453 437
515 19 452 436
516 13 446 445
517 32 465 447
518 14 447 446
519 18 487 471
520 11 444 434
521 36 444 443
522 5 438 437
523 32 681 663
524 21 454 439
525 26 459 441
526 7 440 439
527 22 455 439
528 30 463 445
529 3 436 435
530 8 441 437
531 10 443 441
532 30 679 661
533 9 442 441
534 2 435 434
535 6 439 438
536 29 462 445
537 27 460 442
538 17 666 650
539 4 437 435
540 1 650 649
541 28 677 660
542 17 450 434
543 8 333 329
544 27 388 370
545 11 660 650
546 36 660 659
547 24 457 440
548 29 498 481
549 23 672 656
550 24 673 656
551 6 655 654
552 25 674 656
553 7 656 655
554 5 654 653
555 23 780 764
556 21 670 655
557 22 671 655
558 4 653 651
559 20 669 653
560 18 667 651
561 7 764 763
562 34 791 772
563 15 772 771
564 13 662 661
565 34 683 664
566 35 792 772
567 28 785 768
568 15 664 663
569 3 760 759
570 20 777 761
571 6 763 762
572 1 758 757
573 35 684 664
574 10 659 657
575 32 897 879
576 4 761 759
577 17 774 758
578 33 790 772
579 32 789 771
580 31 788 771
581 14 771 770
582 13 770 769
583 2 759 758
584 30 787 769
585 5 762 761
586 27 676 658
587 31 680 663
588 21 778 763
589 19 776 760
590 16 773 757
591 10 767 765
592 12 769 768
593 27 784 766
594 11 768 758
595 36 768 767
596 29 786 769
597 9 658 657
598 8 765 761
599 9 766 765
600 26 783 765
601 8 657 653
602 18 775 759
603 26 675 657
604 33 682 664
605 29 678 661
606 14 663 662
607 25 458 440
608 12 661 660
609 27 568 550
610 9 550 549
611 34 575 556
612 31 572 555
613 17 558 542
614 16 593 577
615 27 928 910
616 29 606 589
617 22 599 583
618 8 585 581
619 19 596 580
620 8 477 473
621 10 479 477
622 5 546 545
623 9 586 585
624 27 604 586
625 6 583 582
626 19 560 544
627 3 580 579
628 10 587 585
629 2 579 578
630 29 570 553
631 4 581 579
632 20 597 581
633 28 569 552
634 32 933 915
635 17 594 578
636 30 571 553
637 5 582 581
638 33 934 916
639 9 478 477
640 16 557 541
641 20 561 545
642 18 595 579
643 27 496 478
644 1 542 541
645 2 543 542
646 3 544 543
647 4 545 543
648 18 559 543
649 11 552 542
650 36 552 551
651 25 566 548
652 15 916 915
653 26 567 549
654 8 549 545
655 10 551 549
656 22 563 547
657 6 547 546
658 21 562 547
659 7 584 583
660 1 578 577
661 11 588 578
662 36 588 587
663 12 553 552
664 34 935 916
665 13 554 553
666 31 500 483
667 24 601 584
668 21 598 583
669 26 603 585
670 34 899 880
671 15 880 879
672 33 898 880
673 31 932 915
674 5 906 905
675 2 903 902
676 14 879 878
677 29 894 877
678 13 878 877
679 27 892 874
680 12 877 876
681 28 893 876
682 4 869 867
683 22 887 871
684 5 870 869
685 8 873 869
686 26 891 873
687 16 881 865
688 29 930 913
689 20 885 869
690 19 884 868
691 2 867 866
692 3 868 867
693 1 866 865
694 9 910 909
695 17 882 866
696 18 919 903
697 18 883 867
698 12 913 912
699 23 564 548
700 6 871 870
701 9 874 873
702 11 876 866
703 36 876 875
704 10 875 873
705 17 918 902
706 21 886 871
707 14 915 914
708 7 872 871
709 30 931 913
710 19 920 904
711 24 565 548
712 3 904 903
713 7 548 547
714 31 896 879
715 23 600 584
716 35 900 880
717 23 888 872
718 13 914 913
719 25 890 872
720 35 936 916
721 30 895 877
722 4 905 903
723 25 602 584
724 23 924 908
725 25 926 908
726 6 907 906
727 7 908 907
728 24 925 908
729 22 923 907
730 24 889 872
731 7 368 367
732 25 386 368
733 23 384 368
734 22 707 691
735 6 367 366
736 20 705 689
737 5 366 365
738 6 691 690
739 4 689 687
740 21 706 691
741 22 383 367
742 7 692 691
743 24 385 368
744 24 709 692
745 3 472 471
746 19 488 472
747 16 737 721
748 18 739 723
749 10 695 693
750 19 740 724
751 5 402 401
752 1 722 721
753 6 403 402
754 21 418 403
755 22 419 403
756 4 725 723
757 2 723 722
758 7 404 403
759 20 417 401
760 4 401 399
761 8 693 689
762 26 711 693
763 19 416 400
764 21 382 367
765 17 738 722
766 3 400 399
767 3 724 723
768 28 713 696
769 20 741 725
770 3 508 507
771 16 413 397
772 24 421 404
773 23 420 404
774 19 524 508
775 25 422 404
776 30 751 733
777 27 712 694
778 11 696 686
779 36 696 695
780 9 694 693
781 33 718 700
782 26 747 729
783 9 730 729
784 12 733 732
785 11 732 722
786 36 732 731
787 10 731 729
788 28 749 732
789 8 729 725
790 32 753 735
791 27 748 730
792 19 704 688
793 25 710 692
794 3 688 687
795 5 690 689
796 23 708 692
797 2 687 686
798 18 703 687
799 16 701 685
800 1 686 685
801 22 779 763
802 22 743 727
803 34 719 700
804 12 697 696
805 30 823 805
806 32 717 699
807 31 716 699
808 35 720 700
809 29 714 697
810 21 742 727
811 10 803 801
812 14 699 698
813 29 822 805
814 18 811 795
815 7 728 727
816 25 746 728
817 28 821 804
818 20 813 797
819 8 801 797
820 4 797 795
821 5 726 725
822 19 812 796
823 2 795 794
824 16 809 793
825 1 794 793
826 17 702 686
827 17 810 794
828 23 744 728
829 3 796 795
830 11 804 794
831 36 804 803
832 12 805 804
833 24 781 764
834 6 727 726
835 24 745 728
836 30 715 697
837 13 698 697
838 15 700 699
839 25 782 764
840 32 861 843
841 9 802 801
842 26 819 801
843 6 799 798
844 5 798 797
845 27 820 802
846 22 815 799
847 21 814 799
848 24 817 800
849 7 800 799
850 25 818 800
851 23 816 800
852 20 489 473
853 25 494 476
854 28 965 948
855 14 951 950
856 15 952 951
857 30 967 949
858 35 972 952
859 13 950 949
860 20 525 509
861 31 968 951
862 29 750 733
863 8 909 905
864 2 471 470
865 21 526 511
866 31 860 843
867 32 969 951
868 5 474 473
869 26 927 909
870 6 475 474
871 24 493 476
872 12 949 948
873 22 491 475
874 7 476 475
875 5 510 509
876 14 843 842
877 24 529 512
878 4 473 471
879 4 509 507
880 34 863 844
881 21 490 475
882 33 862 844
883 6 511 510
884 23 528 512
885 23 492 476
886 26 531 513
887 7 512 511
888 15 844 843
889 25 530 512
890 27 532 514
891 22 527 511
892 26 495 477
893 29 966 949
894 35 864 844
895 33 970 952
896 34 971 952
897 11 948 938
898 36 948 947
899 10 911 909
900 33 754 736
901 34 755 736
902 14 735 734
903 31 752 735
904 35 756 736
905 15 736 735
906 13 734 733
907 9 946 945
908 27 964 946
909 10 947 945
910 26 963 945
911 8 945 941
912 21 922 907
913 5 834 833
914 9 838 837
915 27 856 838
916 3 940 939
917 8 837 833
918 26 855 837
919 10 839 837
920 6 835 834
921 21 850 835
922 4 833 831
923 1 830 829
924 20 849 833
925 35 828 808
926 24 853 836
927 11 840 830
928 36 840 839
929 16 917 901
930 23 852 836
931 31 824 807
932 12 841 840
933 28 929 912
934 29 858 841
935 22 851 835
936 28 857 840
937 15 808 807
938 18 847 831
939 19 848 832
940 18 955 939
941 7 836 835
942 2 831 830
943 3 832 831
944 13 806 805
945 16 845 829
946 25 854 836
947 13 842 841
948 11 912 902
949 36 912 911
950 34 827 808
951 30 859 841
952 17 846 830
953 1 902 901
954 14 807 806
955 2 939 938
956 19 956 940
957 33 826 808
958 16 953 937
959 20 921 905
960 17 954 938
961 1 938 937
962 32 825 807
963 5 942 941
964 22 959 943
965 7 944 943
966 4 941 939
967 6 943 942
968 20 957 941
969 21 958 943
970 25 962 944
971 24 961 944
972 23 960 944

Angles

1 18 39 40 56
2 18 3 4 20
3 13 13 14 15
4 14 14 15 16
5 30 14 15 32
6 31 14 15 33
7 40 32 15 33
8 62 16 15 32
9 64 16 15 33
10 32 15 16 34
11 33 15 16 35
12 34 15 16 36
13 45 34 16 35
14 58 35 16 36
15 61 34 16 36
16 32 51 52 70
17 33 51 52 71
18 34 51 52 72
19 45 70 52 71
20 58 71 52 72
21 61 70 52 72
22 1 109 110 111
23 10 109 110 120
24 16 109 110 126
25 36 120 110 126
26 37 111 110 126
27 54 111 110 120
28 13 49 50 51
29 15 38 37 53
30 2 38 39 40
31 3 38 39 41
32 17 38 39 55
33 35 41 39 55
34 44 40 39 55
35 47 40 39 41
36 4 39 41 42
37 7 39 41 45
38 19 39 41 57
39 48 45 41 57
40 56 42 41 57
41 59 42 41 45
42 2 2 3 4
43 3 2 3 5
44 17 2 3 19
45 35 5 3 19
46 44 4 3 19
47 47 4 3 5
48 12 156 157 158
49 28 156 157 174
50 29 156 157 175
51 49 158 157 174
52 51 174 157 175
53 53 158 157 175
54 26 45 46 64
55 12 12 13 14
56 28 12 13 30
57 29 12 13 31
58 49 14 13 30
59 51 30 13 31
60 53 14 13 31
61 14 50 51 52
62 30 50 51 68
63 31 50 51 69
64 40 68 51 69
65 62 52 51 68
66 64 52 51 69
67 1 37 38 39
68 10 37 38 48
69 16 37 38 54
70 36 48 38 54
71 37 39 38 54
72 54 39 38 48
73 15 2 1 17
74 1 1 2 3
75 10 1 2 12
76 16 1 2 18
77 36 12 2 18
78 37 3 2 18
79 54 3 2 12
80 8 5 9 10
81 9 5 9 11
82 25 5 9 27
83 41 11 9 27
84 57 10 9 11
85 66 10 9 27
86 12 48 49 50
87 28 48 49 66
88 29 48 49 67
89 49 50 49 66
90 51 66 49 67
91 53 50 49 67
92 11 38 48 49
93 27 38 48 65
94 39 47 48 65
95 52 38 48 47
96 63 47 48 49
97 65 49 48 65
98 5 41 42 43
99 42 9 11 12
100 11 2 12 13
101 27 2 12 29
102 39 11 12 29
103 52 2 12 11
104 63 11 12 13
105 65 13 12 29
106 42 45 47 48
107 8 41 45 46
108 9 41 45 47
109 25 41 45 63
110 41 47 45 63
111 57 46 45 47
112 66 46 45 63
113 11 110 120 121
114 27 110 120 137
115 39 119 120 137
116 52 110 120 119
117 63 119 120 121
118 65 121 120 137
119 15 326 325 341
120 1 325 326 327
121 10 325 326 336
122 16 325 326 342
123 36 336 326 342
124 37 327 326 342
125 54 327 326 336
126 22 7 8 24
127 23 7 8 25
128 24 7 8 26
129 38 24 8 26
130 46 25 8 26
131 60 24 8 25
132 18 327 328 344
133 2 326 327 328
134 3 326 327 329
135 17 326 327 343
136 35 329 327 343
137 44 328 327 343
138 47 328 327 329
139 13 121 122 123
140 14 122 123 124
141 30 122 123 140
142 31 122 123 141
143 40 140 123 141
144 62 124 123 140
145 64 124 123 141
146 32 123 124 142
147 33 123 124 143
148 34 123 124 144
149 45 142 124 143
150 58 143 124 144
151 61 142 124 144
152 26 9 10 28
153 2 110 111 112
154 3 110 111 113
155 17 110 111 127
156 35 113 111 127
157 44 112 111 127
158 47 112 111 113
159 12 372 373 374
160 28 372 373 390
161 29 372 373 391
162 49 374 373 390
163 51 390 373 391
164 53 374 373 391
165 5 5 6 7
166 15 434 433 449
167 12 336 337 338
168 28 336 337 354
169 29 336 337 355
170 49 338 337 354
171 51 354 337 355
172 53 338 337 355
173 13 373 374 375
174 18 111 112 128
175 13 337 338 339
176 42 333 335 336
177 6 6 7 8
178 20 6 7 22
179 21 6 7 23
180 43 22 7 23
181 50 8 7 23
182 55 8 7 22
183 32 375 376 394
184 33 375 376 395
185 34 375 376 396
186 45 394 376 395
187 58 395 376 396
188 61 394 376 396
189 14 338 339 340
190 30 338 339 356
191 31 338 339 357
192 40 356 339 357
193 62 340 339 356
194 64 340 339 357
195 32 339 340 358
196 33 339 340 359
197 34 339 340 360
198 45 358 340 359
199 58 359 340 360
200 61 358 340 360
201 12 120 121 122
202 28 120 121 138
203 29 120 121 139
204 49 122 121 138
205 51 138 121 139
206 53 122 121 139
207 14 374 375 376
208 30 374 375 392
209 31 374 375 393
210 40 392 375 393
211 62 376 375 392
212 64 376 375 393
213 11 326 336 337
214 27 326 336 353
215 39 335 336 353
216 52 326 336 335
217 63 335 336 337
218 65 337 336 353
219 4 3 5 6
220 7 3 5 9
221 19 3 5 21
222 48 9 5 21
223 56 6 5 21
224 59 6 5 9
225 32 231 232 250
226 33 231 232 251
227 34 231 232 252
228 45 250 232 251
229 58 251 232 252
230 61 250 232 252
231 5 257 258 259
232 15 110 109 125
233 14 158 159 160
234 30 158 159 176
235 31 158 159 177
236 40 176 159 177
237 62 160 159 176
238 64 160 159 177
239 32 159 160 178
240 33 159 160 179
241 34 159 160 180
242 45 178 160 179
243 58 179 160 180
244 61 178 160 180
245 5 221 222 223
246 15 218 217 233
247 42 225 227 228
248 8 221 225 226
249 9 221 225 227
250 25 221 225 243
251 41 227 225 243
252 57 226 225 227
253 66 226 225 243
254 4 219 221 222
255 7 219 221 225
256 19 219 221 237
257 48 225 221 237
258 56 222 221 237
259 59 222 221 225
260 2 218 219 220
261 3 218 219 221
262 17 218 219 235
263 35 221 219 235
264 44 220 219 235
265 47 220 219 221
266 1 217 218 219
267 10 217 218 228
268 16 217 218 234
269 36 228 218 234
270 37 219 218 234
271 54 219 218 228
272 11 218 228 229
273 27 218 228 245
274 39 227 228 245
275 52 218 228 227
276 63 227 228 229
277 65 229 228 245
278 42 117 119 120
279 12 228 229 230
280 28 228 229 246
281 29 228 229 247
282 49 230 229 246
283 51 246 229 247
284 53 230 229 247
285 26 225 226 244
286 13 229 230 231
287 18 219 220 236
288 14 230 231 232
289 30 230 231 248
290 31 230 231 249
291 40 248 231 249
292 62 232 231 248
293 64 232 231 249
294 26 153 154 172
295 13 157 158 159
296 26 261 262 280
297 6 222 223 224
298 20 222 223 238
299 21 222 223 239
300 43 238 223 239
301 50 224 223 239
302 55 224 223 238
303 18 255 256 272
304 22 223 224 240
305 23 223 224 241
306 24 223 224 242
307 38 240 224 242
308 46 241 224 242
309 60 240 224 241
310 32 555 556 574
311 33 555 556 575
312 34 555 556 576
313 45 574 556 575
314 58 575 556 576
315 61 574 556 576
316 12 588 589 590
317 28 588 589 606
318 29 588 589 607
319 49 590 589 606
320 51 606 589 607
321 53 590 589 607
322 4 111 113 114
323 7 111 113 117
324 19 111 113 129
325 48 117 113 129
326 56 114 113 129
327 59 114 113 117
328 8 113 117 118
329 9 113 117 119
330 25 113 117 135
331 41 119 117 135
332 57 118 117 119
333 66 118 117 135
334 14 554 555 556
335 30 554 555 572
336 31 554 555 573
337 40 572 555 573
338 62 556 555 572
339 64 556 555 573
340 42 621 623 624
341 32 591 592 610
342 33 591 592 611
343 34 591 592 612
344 45 610 592 611
345 58 611 592 612
346 61 610 592 612
347 26 117 118 136
348 5 617 618 619
349 11 614 624 625
350 27 614 624 641
351 39 623 624 641
352 52 614 624 623
353 63 623 624 625
354 65 625 624 641
355 6 114 115 116
356 20 114 115 130
357 21 114 115 131
358 43 130 115 131
359 50 116 115 131
360 55 116 115 130
361 13 589 590 591
362 2 614 615 616
363 3 614 615 617
364 17 614 615 631
365 35 617 615 631
366 44 616 615 631
367 47 616 615 617
368 14 590 591 592
369 30 590 591 608
370 31 590 591 609
371 40 608 591 609
372 62 592 591 608
373 64 592 591 609
374 12 624 625 626
375 28 624 625 642
376 29 624 625 643
377 49 626 625 642
378 51 642 625 643
379 53 626 625 643
380 26 621 622 640
381 13 481 482 483
382 32 483 484 502
383 33 483 484 503
384 34 483 484 504
385 45 502 484 503
386 58 503 484 504
387 61 502 484 504
388 22 115 116 132
389 23 115 116 133
390 24 115 116 134
391 38 132 116 134
392 46 133 116 134
393 60 132 116 133
394 14 482 483 484
395 30 482 483 500
396 31 482 483 501
397 40 500 483 501
398 62 484 483 500
399 64 484 483 501
400 1 613 614 615
401 10 613 614 624
402 16 613 614 630
403 36 624 614 630
404 37 615 614 630
405 54 615 614 624
406 8 617 621 622
407 9 617 621 623
408 25 617 621 639
409 41 623 621 639
410 57 622 621 623
411 66 622 621 639
412 4 615 617 618
413 7 615 617 621
414 19 615 617 633
415 48 621 617 633
416 56 618 617 633
417 59 618 617 621
418 5 113 114 115
419 12 480 481 482
420 28 480 481 498
421 29 480 481 499
422 49 482 481 498
423 51 498 481 499
424 53 482 481 499
425 22 619 620 636
426 23 619 620 637
427 24 619 620 638
428 38 636 620 638
429 46 637 620 638
430 60 636 620 637
431 6 618 619 620
432 20 618 619 634
433 21 618 619 635
434 43 634 619 635
435 50 620 619 635
436 55 620 619 634
437 15 614 613 629
438 18 615 616 632
439 15 74 73 89
440 18 75 76 92
441 22 43 44 60
442 23 43 44 61
443 24 43 44 62
444 38 60 44 62
445 46 61 44 62
446 60 60 44 61
447 6 78 79 80
448 20 78 79 94
449 21 78 79 95
450 43 94 79 95
451 50 80 79 95
452 55 80 79 94
453 11 146 156 157
454 27 146 156 173
455 39 155 156 173
456 52 146 156 155
457 63 155 156 157
458 65 157 156 173
459 42 81 83 84
460 13 85 86 87
461 12 84 85 86
462 28 84 85 102
463 29 84 85 103
464 49 86 85 102
465 51 102 85 103
466 53 86 85 103
467 8 77 81 82
468 9 77 81 83
469 25 77 81 99
470 41 83 81 99
471 57 82 81 83
472 66 82 81 99
473 26 81 82 100
474 15 146 145 161
475 2 182 183 184
476 3 182 183 185
477 17 182 183 199
478 35 185 183 199
479 44 184 183 199
480 47 184 183 185
481 11 74 84 85
482 27 74 84 101
483 39 83 84 101
484 52 74 84 83
485 63 83 84 85
486 65 85 84 101
487 32 87 88 106
488 33 87 88 107
489 34 87 88 108
490 45 106 88 107
491 58 107 88 108
492 61 106 88 108
493 1 145 146 147
494 10 145 146 156
495 16 145 146 162
496 36 156 146 162
497 37 147 146 162
498 54 147 146 156
499 14 86 87 88
500 30 86 87 104
501 31 86 87 105
502 40 104 87 105
503 62 88 87 104
504 64 88 87 105
505 2 74 75 76
506 3 74 75 77
507 17 74 75 91
508 35 77 75 91
509 44 76 75 91
510 47 76 75 77
